,abstract,web_url,snippet,lead_paragraph,print_section,print_page,source,multimedia,keywords,pub_date,document_type,news_desk,section_name,type_of_material,_id,word_count,uri,headline_main,headline_kicker,headline_content_kicker,headline_print_headline,headline_name,headline_seo,headline_sub,byline_original,byline_person,byline_organization,subsection_name
0,"A guide to cultural and recreational goings-on in and around Westchester and Putnam Counties this week. Items for the guide should be sent at least three weeks in advance to westweek@nytimes.com, or by mail to Westchester Cultural Calendar, 229 West 43rd Street, New York, N.Y. 10036-3959.    COMEDY    Rye ''stand-up!'' with Leighann Lord and Maureen Langan. Thursday at 7 p.m. $45; includes dinner. Rye Arts Center, 51 Milton Road. (914) 967-0700.    FILM    New Rochelle -- ''Who's Camus Anyway?,'' directed by Mitsuo Yanagimachi; in Japanese with subtitles. Thursday at 7 p.m. $2, suggested donation. New Rochelle Public Library, Lawton Street. (914) 632-7878.    Peekskill -- ''The U.S. vs. John Lennon,'' documentary by David Leaf and John Scheinfeld; and acoustic music night with Lennon tribute. Nov. 18 at 7:30 p.m. $9. Paramount Center for the Arts, 1008 Brown Street. (914) 930-7588.    Pleasantville -- ''The Outsiders,'' directed by Francis Ford Coppola; with question-and-answer session afterward with Janet Hirschenson and Jane Jenkins, casting directors. Thursday at 7 p.m. $9 and $13. ''Au Hasard Balthazar,'' directed by Robert Bresson; with question-and-answer session with Jonathan Demme. Nov. 19 at 6 p.m. $9 to $13. Jacob Burns Film Center, 364 Manville Road. (914) 773-7663.    FOR CHILDREN    Madison -- ''Teddy Bear Picnic,'' food and crafts; bring your Teddy bear. Tuesday, 4 to 6 p.m. Free with museum admission. Museum of Early Trades and Crafts, 9 Main Street. (973) 377-2982.    New Rochelle -- Jim McClenahan's Magic and Comedy Show. All ages. Nov. 18 at 1:30 p.m. Free. Ossie Davis Theater, 1 Library Plaza. (914) 632-7878.    Rye -- ''Native-American Traditions,'' program for children; create your own dreamcatcher and wampum bracelet. For ages 7 to 11. Tuesday, 3:30 to 5:30 p.m.; Nov. 18, 2 to 4 p.m. $15. Square House Museum, 1 Purchase Street. (914) 967-7588.    Tarrytown -- ''Alice in Wonderland,'' presented by the Random Farms Kids' Theater Workshops. For ages 5 to 7. Through Tuesday. Tarrytown Music Hall, 13 Main Street. (914) 631-3390.    MUSIC AND DANCE    Tarrytown -- ''Rhythm of the Dance,'' National Dance Company of Ireland. Saturday at 2 and 8 p.m. $43 and $48. Tarrytown Music Hall, 13 Main Street. (914) 631-3390.    Bronx -- ''Songs for Solo Dance and Voice,'' with Amy Pivar. Nov. 18 at 8 p.m. $12 and $15. Bronx Academy of Arts and Dance, 841 Barretto Street. (718) 842-5223.    Chappaqua -- Works by Samuel Barber; Chappaqua Orchestra. Nov 19 at 3 p.m. $10 to 20. Seven Bridges Middle School, 222 Seven Bridges Road. (914) 921-4642.    Cold Spring -- Works by Britten, Schubert and Wolf; Dominique Hellsten, soprano, with Jennifer Hoppe, piano. Nov. 19 at 4 p.m. Chapel of Our Lady Restoration, 45 Market Street. (845) 265-5537.    Hastings-on-Hudson -- Chamber music of Johannes Brahms: Cynthia Reynolds, Lydia Leizman, Barbara Reineke and Diane Guernsey. Nov. 19 at 4 p.m. $5 and $10. First Unitarian Society of Westchester, 25 Jackson Avenue. (914) 478-2710.    Nyack -- They Might Be Giants, rock for children. Nov. 18 at 3 and 9 p.m. Afternoon show, $20; evening show, $25. Arts Center, 123 Main Street. (866) 811-4111.    Peekskill -- Putamayo Presents: Acoustic Africa, Habib Koité, Vusi Mahlasela and Dobet Gnahoré. Thursday at 8 p.m. $30 and $35. Paramount Center for the Arts, 1008 Brown Street. (914) 930-7588.    Poughkeepsie -- ''Sibelius V,'' Hudson Valley Philharmonic. Nov. 18 at 8 p.m. $24 to $44. ''A Big Band Tribute,'' with the Tony Corbiscello Big Band and the Poughkeepsie High School Jazz Ensemble. Thursday at 2 p.m. $5 donation requested. Bardavon 1869 Opera House, 35 Market Street. (845) 473-2072.    Purchase -- Sanghamitra Chatterjee, singer, and Kinnar Kumar Seen, sitar, with Dibyarka Chatterjee and Samir Chatterjee. Friday at 7 p.m. $10 and $20. Recital Hall, Music Arts Building, Purchase College. (914) 251-6700.    Scarsdale -- Jenny Rebecca Walker, soprano; Erin Shields, mezzo-soprano; David Bailey, tenor; Giuseppe Spoletini, baritone; Corazon Bisda, piano. Nov. 19 at 4 p.m. $20, suggested donation. Greenville Community Church, 270 Ardsley Road. (914) 725-7507.    Scarsdale -- Eriko Sato, violin, with Claire Bright, Kimberly Foster, Desiree Elsevier, Michael Finckel and David Oei. Friday at 8 p.m. $12 to $14; students, free. Scarsdale Community Baptist Church, Popham and Autenrieth Roads. (914) 723-1169.    Scarsdale -- Sharon Ruben, cabaret. Nov. 18 at 7:30 p.m. $36. Shaarei Tikvah, 46 Fox Meadow Road. (914) 472-2013, Extension 11.    Tarrytown -- Organ recital with Michael Kaminski. Nov. 19 at 2:30 p.m. Union Church of Pocantico Hills, 555 Bedord Road. (914) 631-2069.    Tarrytown -- Trio Vento, South American classical music. Nov. 18 at 3 p.m. Free. Warner Public Library, 121 North Broadway. (914) 631-7734.    White Plains -- ''Klezmer Fiddle Express,'' with Alicia Svigals and Magda Fishman. Nov. 18 at 7:30 p.m. $12 and $20. Memorial United Methodist Church, 250 Bryant Avenue. (914) 949-2146.    White Plains -- Singalong benefit led by Jim Fredericks. Nov. 18, 4 to 6 p.m. $20. Music Conservatory of Westchester, 216 Central Avenue. (914) 761-3900.    Yonkers -- ''An Afternoon of American Classics,'' with Deirdre Donovan. Nov. 19 at 2 p.m. Free. Yonkers Public Library, Grinton I. Will branch, 1500 Central Park Avenue. (914) 337-1500.    THEATER    Cortlandt Manor -- ''Footloose,'' musical directed by James Filippelli. Through Nov. 18. $10. Walter Panas High School, 300 Croton Avenue. (914) 739-2823.    Mamaroneck -- ''Dames at Sea,'' musical, book and lyrics by George Haimsohn and Robin Miller; music by Jim Wise. Through Nov. 26. $26 to $35. Emelin Theater, 153 Library Lane. (914) 698-0098.    Ossining -- ''Through November Moonlight,'' drama by Jean-Paul DeVellard, presented by the Blueberry Pond Theater Ensemble. Through Dec. 3. $30; discounts for seniors and groups. Cedar Lane Park, (914) 923-3530.    Pound Ridge --''5 Women Wearing the Same Dress,'' comedy by Alan Ball. Through Nov. 18. $15 and $20. Conant Hall, 255 Westchester Avenue. (914) 764-1902.    Purchase -- ''Gray's Anatomy,'' one-man drama by Spalding Gray, featuring Matthew Lynch. Thursday through Nov. 18. $4 and $6. Durst Family Humanities Building, Purchase College. (914) 251-6550.    Scarsdale -- ''Moon Over Buffalo,'' comedy by Ken Ludwig, presented by Greenville Community Theater. Through Nov. 19. $12 to $18. Edgemont High School Theater, 200 White Oak Lane. (914) 725-1500.    White Plains -- ''Peter Pan,'' presented by Box of Light. Nov. 18, 2 and 7 p.m.; Nov. 19 at 2 p.m. $15 and $18. White Plains Performing Arts Center, 11 City Place. (914) 328-1600.    White Plains -- ''More of Loesser,'' Broadway review. Nov. 19 at 2:30 p.m. White Plains Public Library, 100 Martine Avenue. (914) 422-1480.    SEASONAL    White Plains -- Westchester Cat Show. Nov. 18 and 19. $5 to $11. Westchester County Center, junction of Central Avenue, Tarrytown Road and the Bronx River Parkway. (914) 606-7500.    SPOKEN WORD    Annandale-on-Hudson -- Lydia Davis, fiction writer. Monday at 2:30 p.m. Weis Cinema, (845) 758-1539.    Beacon -- Poetry reading by Elia Gurna. Nov. 19 at 6 p.m. Beacon Artists Union (bau), 161 Main Street. (845) 440-7584.    Beacon -- Poetry reading by Ann Lauterbach. Nov. 19 at 2 p.m. Dia:Beacon, 3 Beekman Street. (845) 440-0100.    Croton-on-Hudson -- ''Squanto and the Pilgrims,'' learn about the first Thanksgiving during a slide presentation with Susan Dublin, archaeologist. Nov. 18, 1 to 3 p.m. Croton Point Nature Center, Croton Point Park. (914) 864-7000.    Nyack -- ''A Night With Ellen Burstyn.'' Nov. 19 at 8 p.m. $15. Arts Center, 123 Main Street. (866) 811-4111.    Peekskill -- ''New Media: Who, What, Where, When, Why,'' presented by Jacqueline Shilkoff. Thursday at 7 p.m. $5; free for enrolled students. Westchester Gallery, 27 North Division Street. (914) 606-7300.    Poughkeepsie -- ''Lessons for the World's Humanitarian Emergencies: A Recipe for Disaster,'' presented by Michael Delaney, the director of humanitarian assistance for Oxfam America, in the Village Room of the College Center. Wednesday at 8 p.m. Vassar College. (845) 437-5370.    Purchase -- ''Literature and Politics Post 9/11'': Tony Kushner, playwright. Monday at 7 p.m. $35. Performing Arts Center, Purchase College, 735 Anderson Hill Road. (914) 251-6200.    Rye -- Lecture on mothers during the American Revolution, featuring Carol Berkin. Nov. 19 at 3 p.m. $5. Jay Heritage Center, 210 Boston Post Road. (914) 698-9275.    Rye -- ''Early American Hand Tools,'' presented by Jarod Kearney, curator. Thursday at noon. Square House Museum, 1 Purchase Street. (914) 967-7588.    Sleepy Hollow -- Reading by Christine Granados and Maria Melendez. Sunday at 4:30 p.m. $3 and $5. Hudson Valley Writers' Center, 300 Riverside Drive. (914) 332-5953.    White Plains -- ''Laurel and Hardy and Friends,'' presented by Ben Model and Bruce Lawton. Nov. 18 at 7:30 p.m. Grace Church, 33 Church Street. (914) 949-2874.    Yonkers -- Poetry reading by Mark Strand. Wednesday at 6:30 p.m. Reisinger Concert Hall, Sarah Lawrence College. (914) 395-2412.    Yonkers -- ''The Women of the House: How a Colonial She-Merchant Built a Mansion, a Fortune and a Dynasty,'' presented by the author, Jean Zimmerman. Wednesday at 6 p.m. Yonkers Public Library, One Larkin Center. (914) 337-1500, Extension 461.    MUSEUMS AND GALLERIES    Beacon -- ''Bau 23 Plan A: Maiden, Madonna, Muse,'' works by Gary Jacketti. Through Dec. 3. Hours: Saturdays and Sundays, noon to 6 p.m. Beacon Artists Union (bau), 161 Main Street. (845) 440-7584.    Bronx -- ''Drift,'' site-specific art, sculpture and performance art, curated by Eileen Olivieri Torpey. Through Dec. 9. Suggested donation: $5. Bronx River Art Center, 1087 Tremont Avenue. (718) 589-5819.    Bronx -- ''Buried Treasures: The Nature and Art of Bulbs,'' prints from botanical folios, rare books and other artwork. Through Jan. 7. $5 to $20. Hours: Tuesdays through Sundays, 10 a.m. to 6 p.m. New York Botanical Garden, Bronx River Parkway and Fordham Road. (718) 817-8700.    Cross River -- ''Prints!,'' serigraphs by Andy Warhol, Roy Lichtenstein, Keith Haring and Tom Christopher. Through Dec. 31. Parking fee: $4 to $8. Hours: daily, 9 a.m. to 4 p.m. Ward Pound Ridge Reservation, Routes 35 and 121 South. (914) 864-7317.    Greenburgh -- ''Fruits, Florals and Fauna,'' watercolors and oil paintings by Miriam Schulman. Through Nov. 29. Hours: Mondays through Fridays, 9 a.m. to 5 p.m. Madeleine Gutman Gallery, 177 Hillside Avenue. (914) 682-1574.    Irvington -- ''Rivers, Branches, Ocean, Fish,'' oil paintings by Susan Ordahl. Through Nov. 30. Irvington Public Library, 12 South Astor Street. (914) 591-7840.    Katonah -- ''Wild Edges,'' photographs by Gregory Conniff. Through Jan. 10. Free. Hours: Tuesdays through Saturdays, 10 a.m. to 6 p.m.; Sundays, 11 a.m. to 4 p.m. Candace Dwan Gallery, 27 Katonah Avenue. (914) 232-3966.    Katonah -- Sculpture by Michael Steiner. Through Sept. 17. ''Ancient Art of the Cyclades,'' marble objects from the Cycladic Islands. Through Dec. 31. ''Wonder Women: Idols in Contemporary Art,'' works of contemporary female icons. Through Dec. 31. ''Sara Fanelli: Mythological Monsters of Ancient Greece.'' Through Dec. 31. ''Tracey Moffatt: Love,'' video montage of love scenes from famous films. Through Dec. 31. ''Michael Krondl: Rising Water, Falling Water,'' photographic mural. Through March 8. Admission: $5; $3 for seniors and students. Hours: Tuesdays through Saturdays, 10 a.m. to 5 p.m.; Sundays, noon to 5 p.m. Katonah Museum of Art, Route 22 at Jay Street. (914) 232-9555.    Newburgh -- ''The Art of Dining,'' works by Valley Table magazine artists. Through Nov. 26. ''Small Works in Time for Giving,'' painting, sculpture, paper works and photography. Through Jan. 7. Yellow Bird Gallery, 19 Front Street. (845) 561-7204.    Peekskill -- ''reverence,'' works of 33 international artists. Through Dec. 26. ''Only the Paranoid Survive,'' works focusing on the ''culture of fear,'' curated by Daniel Fuller. Through Jan. 21. $5, adults; $1, children; members, free. Hours: Saturdays and Sundays, 11 a.m. to 6 p.m.; group tours available by appointment. Hudson Valley Center for Contemporary Art, 1701 Main Street. (914) 788-7166.    Peekskill -- ''Digital Painting,'' faculty show. Through Jan. 5. Hours: Mondays through Fridays, 10 a.m. to 5 p.m.; Saturdays, 10 a.m. to 4 p.m. Westchester Gallery, 27 North Division Street. (914) 606-7300.    Port Chester -- Through Nov. 12. Works by William Holton and Henry Mandell. Through Dec. 9. Hours: Wednesdays through Saturdays, noon to 5 p.m. Miranda Fine Arts, 6 North Pearl Street. (914) 935-9362.    Poughkeepsie -- ''Off the Shelf: New Forms in Contemporary Artists' Books.'' Through Dec. 17. Hours: Tuesdays through Saturdays, 10 a.m. to 5 p.m. Vassar College, Frances Lehman Loeb Art Center. (845) 437-5632.    Purchase -- ''Crossing the Boulevard: Strangers, Neighbors, Aliens in a New America.'' Through Jan. 27. $3 to $5; members and children 12 and under, free. Hours: Tuesdays through Fridays, 10 a.m. to 4 p.m.; Saturdays and Sundays, 11 a.m. to 5 p.m. Neuberger Museum of Art, 735 Anderson Hill Road. (914) 251-6114.    Scarsdale -- ''Turning Points: Documents That Shaped America,'' historical documents. Through Jan. 20. $1.50 to $2; members, free. Hours: Mondays through Fridays, 10 a.m. to 4 p.m. Scarsdale Historical Society Museum, 937 White Plains Post Road. (914) 723-1744.    Tivoli -- Holiday show and sale. Through Dec. 24. Hours: Fridays, 5 to 9 p.m.; Saturdays, 1 to 9 p.m.; Sundays, 1 to 5 p.m. Tivoli Artists Co-op, 60 Broadway. (845) 757-2667.    West Nyack -- ''State of the Art,'' works by Daniel Bozhkov, Peter Dudek, Gabrielle Evertz, Nicholas Kripal, Jeremy Mangan, Jillian McDonald and Tricia McLaughlin. Through Dec. 3. Hours: Mondays through Fridays, 9 a.m. to 5 p.m. Rockland Center for the Arts, 27 South Greenbush Road. (845) 358-0877.    Woodstock -- ''The Ultimate Art Experience,'' mixed-media. Through Jan. 1. Hours: Thursdays through Sundays, noon to 5 p.m. Varga Gallery, 130 Tinker Street. (845) 679-4005.    Yonkers -- Neil Welliver: Chosen Terrain,'' paintings. ''Sylvia Sleigh: Invitation to a Voyage,'' photographs, drawings and oil sketches. ''Guy Gillette: Photographs.'' All through Jan. 7. $3 to $5. Hours: Wednesdays through Sundays, noon to 5 p.m.; Fridays, noon to 8 p.m. Hudson River Museum, 511 Warburton Avenue. (914) 963-4550.",https://www.nytimes.com/2006/11/12/nyregion/calendar-690724.html,"A guide to cultural and recreational goings-on in and around Westchester and Putnam Counties this week. Items for the guide should be sent at least three weeks in advance to westweek@nytimes.com, or by mail to Westchester Cultural Calendar, 229 We...","A guide to cultural and recreational goings-on in and around Westchester and Putnam Counties this week. Items for the guide should be sent at least three weeks in advance to westweek@nytimes.com, or by mail to Westchester Cultural Calendar, 229 West 43rd Street, New York, N.Y. 10036-3959.",WC,14,The New York Times,[],[],2006-11-12T05:00:00+0000,article,Westchester Weekly Desk,New York,Schedule,nyt://article/4bef79d8-8aba-596e-939c-aff1275ddb03,2369,nyt://article/4bef79d8-8aba-596e-939c-aff1275ddb03,CALENDAR,,,CALENDAR,,,,,[],,
1,COMEDY.,https://www.nytimes.com/2006/11/11/nyregion/nyregionspecial2/12welistings.html,COMEDY.,COMEDY,WE,12,The New York Times,[],"[{'name': 'glocations', 'value': 'Westchester County (NY)', 'rank': 1, 'major': 'N'}]",2006-11-11T05:00:00+0000,article,Westchester,New York,List,nyt://article/2bcdbf5f-c751-5350-ada1-be0900072a94,2374,nyt://article/2bcdbf5f-c751-5350-ada1-be0900072a94,Calendar of Events,Westchester,,,,,,,[],,N.Y. / Region
